Parsing CSV...
Current size: 9
Internal node index: 23
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.05435248353037401
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.03652486893241134
Computed leaf score: 0.03652486893241134
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0072004230158793404
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00604355505132806
Computed leaf score: 0.00604355505132806
Current gain: 0.0051294088788544495
Current score: 0.7764084997836292
Current size: 11
Internal node index: 12
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.028684793323503075
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.023177313005390485
Computed leaf score: 0.023177313005390485
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004240252119936152
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002778778555931492
Computed leaf score: 0.0023915021956439895
Current gain: 0.00035120048473001944
Current score: 0.7767597002683593
Current size: 13
Internal node index: 26
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0014687883631943784
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0009468788981393093
Computed leaf score: 0.0009243574765703288
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0027714637567417735
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002071207247538352
Computed leaf score: 0.00190676706463834
Current gain: 0.0003872763602875023
Current score: 0.7771469766286467
Current size: 15
Internal node index: 54
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.002480031485414289
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0019096242437690023
Computed leaf score: 0.0018137296929996497
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0002914322713274855
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00024305451428712288
Computed leaf score: 0.00024305451428712288
Current gain: 0.00016444018290001205
Current score: 0.7773114168115467
Current size: 17
Internal node index: 109
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.002356842855747547
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0018037703989321227
Computed leaf score: 0.0017959142560796308
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00012318862966674167
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00010397120343872996
Computed leaf score: 0.00010397120343872996
Current gain: 9.589455076935267e-05
Current score: 0.777407311362316
Current size: 19
Internal node index: 53
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0005553171828919303
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00033170946391411304
Computed leaf score: 0.00028099049454331673
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0009134711803024477
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0006576992498177623
Computed leaf score: 0.0006576992498177623
Current gain: 2.2521421568980527e-05
Current score: 0.777429832783885
Current size: 21
Internal node index: 107
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0004969230048971089
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00032962559324841556
Computed leaf score: 0.00028821534284032317
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 5.839417799482154e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 5.461802115115642e-05
Computed leaf score: 5.461802115115642e-05
Current gain: 5.0718969370796305e-05
Current score: 0.7774805517532558
Current size: 23
Internal node index: 215
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00035245672924660913
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0002453098835556399
Computed leaf score: 0.00022298762403668806
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00014446627565049968
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 9.659978298496745e-05
Computed leaf score: 9.659978298496745e-05
Current gain: 4.14102504080924e-05
Current score: 0.7775219620036639
Current size: 25
Internal node index: 431
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00029795311132187576
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00022465664593669432
Computed leaf score: 0.00021432760474420265
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 5.4503617924733364e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 3.851589000014491e-05
Computed leaf score: 3.3537892896352594e-05
Current gain: 2.2322259518951868e-05
Current score: 0.7775442842631828
Current size: 27
Internal node index: 863
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.0887434608131488e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.4774378746151672e-05
Computed leaf score: 1.4774378746151672e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00027706567671374434
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00020447446941474333
Computed leaf score: 0.00020078026039189342
Current gain: 1.0329041192491667e-05
Current score: 0.7775546133043753
Current size: 29
Internal node index: 219
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0019923826203226687
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0016111734123009313
Computed leaf score: 0.0016111734123009313
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0003644602354248785
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00023738510000673752
Computed leaf score: 0.0001778565948873407
Current gain: 7.856142852491867e-06
Current score: 0.7775624694472277
Current size: 31
Internal node index: 440
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0002585037546106354
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00017112948555224065
Computed leaf score: 0.0001528618868930891
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00010595648081424302
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 8.271669268898572e-05
Computed leaf score: 8.179840318859562e-05
Current gain: 5.952850511939682e-05
Current score: 0.7776219979523471
Current size: 33
Reached maximum size, ending!
Leaf node index: 881
Leaf node index: 864
Leaf node index: 1728
Leaf node index: 882
Leaf node index: 6
Leaf node index: 110
Leaf node index: 1727
Leaf node index: 25
Leaf node index: 432
Leaf node index: 220
Leaf node index: 47
Leaf node index: 24
Leaf node index: 439
Leaf node index: 108
Leaf node index: 48
Leaf node index: 216
Leaf node index: 1
Decision tree:
(x[378] <= 0.5
    1
    (x[402] <= 0.5
        (x[411] <= 0.5
            (x[375] <= 0.5
                (x[12] <= 0.01919967809226364
                    1
                    0)
                0)
            (x[8] <= 2190.7008056640625
                0
                (x[404] <= 0.5
                    (x[9] <= 55.59222602844238
                        (x[375] <= 0.5
                            (x[443] <= 0.5
                                (x[415] <= 0.5
                                    (x[379] <= 0.5
                                        0
                                        1)
                                    0)
                                0)
                            0)
                        0)
                    (x[375] <= 0.5
                        (x[12] <= 0.019380696467123926
                            (x[415] <= 0.5
                                1
                                (x[443] <= 0.5
                                    1
                                    0))
                            0)
                        0))))
        0))
Node count: 33
DTExtract Relative training score: 0.678018575851
DTExtract Relative CV score: 0.753086419753
DTExtract Relative test score: 0.781818181818
DTExtract Training score: 0.678018575851
DTExtract CV score: 0.685185185185
DTExtract Test score: 0.690909090909
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8792569659442725
GreedyTree CV score: 0.7345679012345679
GreedyTree Test score: 0.6363636363636364
MLP Training score: 0.56656346749226
MLP CV score: 0.5925925925925926
MLP Test score: 0.6
Random Forest Training score: 1.0
Random Forest CV score: 0.7962962962962963
Random Forest Test score: 0.8363636363636363
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0000000000000002
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.8166666666666669
Computed leaf score: 0.7820000000000003
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.9030927835051549
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.7471587628865981
Computed leaf score: 0.7471587628865981
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.09690721649484539
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.059565635738831633
Computed leaf score: 0.059565635738831633
Current gain: 0.03466666666666662
Current score: 0.8166666666666669
Current size: 3
Internal node index: 1
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.6014411733446702
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.5416980167924329
Computed leaf score: 0.5416980167924329
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.3016516101604847
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.22623870762036352
Computed leaf score: 0.2155803507280264
Current gain: 0.0
Current score: 0.8166666666666669
Current size: 5
Internal node index: 4
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.2518946435360749
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.19748540053228272
Computed leaf score: 0.19580610290870887
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.04975696662440985
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.031147861106880566
Computed leaf score: 0.028560498842411252
Current gain: 0.010658356892337129
Current score: 0.827325023559004
Current size: 7
Internal node index: 10
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.007705287504208637
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.005219048069517317
Computed leaf score: 0.005219048069517317
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.042051679120201205
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.026800936825941566
Computed leaf score: 0.026800936825941566
Current gain: 0.002587362264469314
Current score: 0.8299123858234733
Current size: 9
Internal node index: 9
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.22123856892494217
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.18141562651845258
Computed leaf score: 0.18141562651845258
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.03065607461113271
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01778052327445697
Computed leaf score: 0.015430224220936796
Current gain: 0.0016792976235738555
Current score: 0.8315916834470471
Current size: 11
Internal node index: 20
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.003286836865523505
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002907755013699794
Computed leaf score: 0.002907755013699794
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0273692377456092
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01731560441372209
Computed leaf score: 0.015290280820547007
Current gain: 0.0023502990535201745
Current score: 0.8339419825005673
Current size: 13
Internal node index: 42
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0038373364261885053
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0029649819453016514
Computed leaf score: 0.0029880059638587825
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0235319013194207
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.014260332199568944
Computed leaf score: 0.014260332199568944
Current gain: 0.0020253235931750827
Current score: 0.8359673060937424
Current size: 15
Internal node index: 19
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.19888663103355625
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.16998177399001274
Computed leaf score: 0.16998177399001274
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.02235193789138591
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.014603266089038794
Computed leaf score: 0.012323368424117432
Current gain: 0.0
Current score: 0.8359673060937424
Current size: 17
Internal node index: 40
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.01613026445770117
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.011323445649306221
Computed leaf score: 0.010334122762567217
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.006221673433684737
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0041146000308101725
Computed leaf score: 0.0041146000308101725
Current gain: 0.0022798976649213622
Current score: 0.8382472037586637
Current size: 19
Internal node index: 81
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.014434092318850119
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00996914642821915
Computed leaf score: 0.00996914642821915
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.001696172138851051
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0013286681754333233
Computed leaf score: 0.0013286681754333233
Current gain: 0.0009893228867390042
Current score: 0.8392365266454027
Current size: 21
Internal node index: 86
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.018360875319499648
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.011604073201923778
Computed leaf score: 0.010404496014383133
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.005171025999921053
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.004540160827930685
Computed leaf score: 0.004540160827930685
Current gain: 0.0
Current score: 0.8392365266454027
Current size: 23
Internal node index: 173
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00863150427390911
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.005288234951814982
Computed leaf score: 0.005288234951814982
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.009729371045590532
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.006855963463459461
Computed leaf score: 0.0066354310530927435
Current gain: 0.0011995771875406448
Current score: 0.8404361038329433
Current size: 25
Internal node index: 348
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.007021195599910692
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.005289300685266055
Computed leaf score: 0.005289300685266055
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0027081754456798387
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0016393488697848623
Computed leaf score: 0.0015003291969066307
Current gain: 0.00022053241036671788
Current score: 0.84065663624331
Current size: 27
Internal node index: 698
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0008934187037294315
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0006891236268099681
Computed leaf score: 0.0006891236268099681
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0018147567419504074
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0011493459365685913
Computed leaf score: 0.0010126342620083275
Current gain: 0.00013901967287823164
Current score: 0.8407956559161882
Current size: 29
Internal node index: 1398
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0008680898229535969
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0005885648999625387
Computed leaf score: 0.0005185389875776153
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0009466669189968104
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0006412090598005062
Computed leaf score: 0.0006412090598005062
Current gain: 0.00013671167456026385
Current score: 0.8409323675907485
Current size: 31
Internal node index: 2797
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.000633616076959945
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00044944500392358767
Computed leaf score: 0.000430014110896816
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00023447374599365193
